firm_name,type,sra_id,is_sra_regulated,telephone,email,website,profile_url,address_raw,city,county,postal_code,country,google_map,areas_of_practice_branch,areas_of_practice_org,languages_at_branch,languages_at_org,accreditations,total_people,total_solicitors,total_sra_managers,total_offices,has_disabled_access,has_induction_loops,accepts_legal_aid,provides_sign_language
PHOTIADES SOLICITORS LTD,Recognised body law practice,568127,True,01727833134,[email],http://www.photiades.com,https://solicitors.lawsociety.org.uk/office/529696/photiades-solicitors-ltd,"Address
Longmire House, 36-38 London Road, St. Albans, Hertfordshire, AL1 1NG, England",St. Albans,Hertfordshire,AL1 1NG,England,https://maps.google.co.uk/maps?q=AL1%201NG,"Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Employment, Family - general, Family - mediation, Licensing gaming and betting, Litigation - general, Personal injury, Private client - Probate, Private client - Wills","Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Employment, Family - general, Family - mediation, Licensing gaming and betting, Litigation - general, Personal injury, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
SA Law LLP,Licensed body law practice (ABS),421442,True,01727798000,[email],http://www.salaw.com,https://solicitors.lawsociety.org.uk/office/456693/sa-law-llp,"Address
Gladstone Place, 36-38 Upper Marlborough Road, St. Albans, Hertfordshire, AL1 3UU, England",St. Albans,Hertfordshire,AL1 3UU,England,https://maps.google.co.uk/maps?q=AL1%203UU,"Advocacy, Children, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, European Community law, Family - general, Mediation - Family, Family - Advanced, Family - mediation, Mediation - Family, Immigration - asylum, Immigration - general, Immigration - nationality and citizenship, Insolvency and restructuring - business, Intellectual property, Landlord and tenant - residential, Media, entertainment and sport, Mergers and acquisitions, Neighbour disputes, Private client - Probate, Private client - Wills, Professional negligence","Advocacy, Children, Commercial litigation, Commercial property, Company and commercial, Conveyancing - residential, Conveyancing Quality Scheme, Corporate finance, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, European Community law, Family - general, Mediation - Family, Family - Advanced, Family - mediation, Mediation - Family, Immigration - asylum, Immigration - general, Immigration - nationality and citizenship, Insolvency and restructuring - business, Intellectual property, Landlord and tenant - residential, Media, entertainment and sport, Mergers and acquisitions, Neighbour disputes, Private client - Probate, Private client - Wills, Professional negligence",Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
SPREADEX LIMITED,Not an SRA-regulated law practice,515934,True,01727895000,Missing,Missing,https://solicitors.lawsociety.org.uk/office/490118/spreadex-limited,"Address
Churchill House, Upper Marlborough Road, St. Albans, Hertfordshire, AL1 3UU, England",St. Albans,Hertfordshire,AL1 3UU,England,https://maps.google.co.uk/maps?q=AL1%203UU,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
Missing,Missing,Missing,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/46042/motor-fuel-group,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
His Majesty's Court Service (Kent),Not an SRA-regulated law practice,646775,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/46657/his-majestys-court-service-kent-,"Address
Court House, Civic Centre, St. Peters Street, St. Albans, AL1 3LB, England",St. Peters Street,St. Albans,AL1 3LB,England,https://maps.google.co.uk/maps?q=AL1%203LB,Missing,"Children, Crime - general, Family - general, Licensing gaming and betting",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
NATIONAL PHARMACY ASSOCIATION,Not an SRA-regulated law practice,653891,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/617499/national-pharmacy-association,"Address
38 St. Peters Street, St. Albans, Hertfordshire, AL1 3NP, England",St. Albans,Hertfordshire,AL1 3NP,England,https://maps.google.co.uk/maps?q=AL1%203NP,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
ST ALBANS CITY & DISTRICT COUNCIL,Not an SRA-regulated law practice,65528,True,01727866100,[email],http://www.stalbans.gov.uk,https://solicitors.lawsociety.org.uk/office/497183/st-albans-city-district-council,"Address
Council Offices, Civic Centre St Peters Street, St. Albans, Hertfordshire, AL1 3JE, England",St. Albans,Hertfordshire,AL1 3JE,England,https://maps.google.co.uk/maps?q=AL1%203JE,"Administrative and public law, Advocacy, Criminal Litigation, Commercial property, Conveyancing - residential, Crime - general, Criminal Litigation, Employment, Environment, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Planning","Administrative and public law, Advocacy, Criminal Litigation, Commercial property, Conveyancing - residential, Crime - general, Criminal Litigation, Employment, Environment, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Planning",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
TURNER & CO,Recognised sole practice law practice,565748,True,01438833126,[email],https://www.turnersolicitors.com/,https://solicitors.lawsociety.org.uk/office/518823/turner-co,"Address
Censeo House, 6 St Peter'S Street, St Albans, Hertfordshire, AL1 3LF, England",St Albans,Hertfordshire,AL1 3LF,England,https://maps.google.co.uk/maps?q=AL1%203LF,"Conveyancing - residential, Employment, Family - general, Litigation - general, Personal injury, Private client - Probate, Private client - Wills","Conveyancing - residential, Employment, Family - general, Litigation - general, Personal injury, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
DE JURE CHAMBERS LIMITED,Recognised body law practice,8004878,True,01923604234,[email],Missing,https://solicitors.lawsociety.org.uk/office/33917/de-jure-chambers-limited,"Address
42A Watling Street, Radlett, WD7 7NN, England","Address
42A Watling Street",Radlett,WD7 7NN,England,https://maps.google.co.uk/maps?q=WD7%207NN,Missing,"Advocacy, Higher courts rights - criminal, Higher courts rights - civil & criminal, Charities, Company and commercial, Corporate finance, Employment, Litigation - general, Higher courts rights - civil, Higher courts rights - civil & criminal",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
DEBENHAMS OTTAWAY LLP,Recognised body law practice,567621,True,01727837161,[email],http://www.debenhamsottaway.co.uk,https://solicitors.lawsociety.org.uk/office/528586/debenhams-ottaway-llp,"Address
Ivy House, 107 St. Peters Street, St. Albans, Hertfordshire, AL1 3EW, England",St. Albans,Hertfordshire,AL1 3EW,England,https://maps.google.co.uk/maps?q=AL1%203EW,"Advocacy, Banking, Charities, Children, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Family - general, Insolvency and restructuring - business, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mental health, Mergers and acquisitions, Neighbour disputes, Personal injury, Planning, Private client - Probate, Wills and Inheritance Quality Scheme, Private client - trusts, Private client - Wills, Wills and Inheritance Quality Scheme, Professional negligence, Tax, Technology","Advocacy, Banking, Charities, Children, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Family - general, Insolvency and restructuring - business, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mental health, Mergers and acquisitions, Neighbour disputes, Personal injury, Planning, Private client - Probate, Wills and Inheritance Quality Scheme, Private client - trusts, Private client - Wills, Wills and Inheritance Quality Scheme, Professional negligence, Tax, Technology",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
FRANK & CO,Recognised body law practice,271208,True,02072243837,[email],http://frankandco.co.uk,https://solicitors.lawsociety.org.uk/office/437562/frank-co,"Address
253 Watling Street, Radlett, WD7 7AL, England","Address
253 Watling Street",Radlett,WD7 7AL,England,https://maps.google.co.uk/maps?q=WD7%207AL,"Commercial litigation, Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Insurance, Litigation - general","Commercial litigation, Commercial property, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Insurance, Litigation - general",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
GT STEWART LIMITED,Recognised body law practice,8009623,True,01727869293,Missing,Missing,https://solicitors.lawsociety.org.uk/office/43480/gt-stewart-limited,"Address
Alban Row, 27-31 Verulam Road, St. Albans, AL3 4DG, England",27-31 Verulam Road,St. Albans,AL3 4DG,England,https://maps.google.co.uk/maps?q=AL3%204DG,Missing,"Actions against the police - legal aid, Administrative and public law, Children, Children - Childrens' Representative, Community care - legal aid, Conveyancing - residential, Conveyancing Quality Scheme, Crime - fraud, Criminal Litigation, Higher courts rights - criminal, Crime - general, Criminal Litigation, Higher courts rights - criminal, Crime - juvenile, Crime - legal aid, Crime - sex, Education, Family - divorce and separation, Family - general, Family - legal aid, Family public law - legal aid, Landlord and tenant - residential",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Kita Earth Limited,Not an SRA-regulated law practice,8002162,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/26908/kita-earth-limited,"Address
Arquen House, 4-6 Spicer Street, St. Albans, AL3 4PQ, England",4-6 Spicer Street,St. Albans,AL3 4PQ,England,https://maps.google.co.uk/maps?q=AL3%204PQ,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
Stryders Solicitors Limited,Recognised body law practice,541515,True,03335772999,[email],http://www.stryderslaw.co.uk,https://solicitors.lawsociety.org.uk/office/474374/stryders-solicitors-limited,"Address
2 Lower Dagnall Street, St. Albans, Hertfordshire, AL3 4PA, England",St. Albans,Hertfordshire,AL3 4PA,England,https://maps.google.co.uk/maps?q=AL3%204PA,"Advocacy, Higher courts rights - criminal, Criminal Litigation, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal","Advocacy, Criminal Litigation, Higher courts rights - criminal, Crime - fraud, Criminal Litigation, Higher courts rights - criminal, Crime - general, Criminal Litigation, Higher courts rights - criminal",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
DEBENHAMS OTTAWAY LLP,Recognised body law practice,568531,True,01923 857 171,Missing,https://www.debenhamsottaway.co.uk,https://solicitors.lawsociety.org.uk/office/530077/debenhams-ottaway-llp,"Address
The Corn Works, Station Road, Radlett, Hertfordshire, WD7 8JY, England",Radlett,Hertfordshire,WD7 8JY,England,https://maps.google.co.uk/maps?q=WD7%208JY,"Advocacy, Banking, Charities, Children, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Family - general, Insolvency and restructuring - business, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mental health, Mergers and acquisitions, Neighbour disputes, Personal injury, Planning, Private client - Probate, Private client - trusts, Private client - Wills, Professional negligence, Tax, Technology","Advocacy, Banking, Charities, Children, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Conveyancing Quality Scheme, Debt and bankruptcy - personal, Debt recovery, Defamation, Dispute resolution - civil mediation, Dispute resolution - commercial mediation, Employment, Family - general, Insolvency and restructuring - business, Landlord and tenant - residential, Licensing gaming and betting, Litigation - general, Mental health, Mergers and acquisitions, Neighbour disputes, Personal injury, Planning, Private client - Probate, Wills and Inheritance Quality Scheme, Private client - trusts, Private client - Wills, Wills and Inheritance Quality Scheme, Professional negligence, Tax, Technology",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
LAWTONS SOLICITORS LIMITED,Recognised body law practice,466695,True,03335770522,[email],http://www.lawtonslaw.co.uk,https://solicitors.lawsociety.org.uk/office/463924/lawtons-solicitors-limited,"Address
Calverton House, 2 Harpenden Road, St Albans, Hertfordshire, AL3 5AB, England",St Albans,Hertfordshire,AL3 5AB,England,https://maps.google.co.uk/maps?q=AL3%205AB,"Administrative and public law, Advocacy, Criminal Litigation, Higher courts rights - criminal, Children, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal, Employment, Family - general, Human rights, Licensing gaming and betting, Litigation - general","Administrative and public law, Advocacy, Higher courts rights - criminal, Criminal Litigation, Children, Crime - fraud, Higher courts rights - criminal, Criminal Litigation, Crime - general, Criminal Litigation, Higher courts rights - criminal, Employment, Family - general, Human rights, Licensing gaming and betting, Litigation - general",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
RAYDENS LIMITED,Licensed body law practice (ABS),557325,True,01727734260,[email],http://www.raydensolicitors.co.uk,https://solicitors.lawsociety.org.uk/office/477527/raydens-limited,"Address
Catherine House, Adelaide Street, St. Albans, Hertfordshire, AL3 5BA, England",St. Albans,Hertfordshire,AL3 5BA,England,https://maps.google.co.uk/maps?q=AL3%205BA,"Advocacy, Higher courts rights - civil & criminal, Higher courts rights - criminal, Children, Family - general, Mediation - Family","Advocacy, Higher courts rights - civil & criminal, Higher courts rights - criminal, Children, Family - general, Family - Advanced, Mediation - Family",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
RAYDENS LTD TA RAYDENS SOLICITORS,Licensed body law practice (ABS),836426,True,01727734260,Missing,Missing,https://solicitors.lawsociety.org.uk/office/21139/raydens-ltd-ta-raydens-solicitors,"Address
Catherine House, Adelaide Street, St. Albans, AL3 5BA, England",Adelaide Street,St. Albans,AL3 5BA,England,https://maps.google.co.uk/maps?q=AL3%205BA,Missing,"Advocacy, Higher courts rights - civil & criminal, Higher courts rights - criminal, Children, Family - general, Family - Advanced, Mediation - Family",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
UNIVERSITY OF HERTFORDSHIRE,Not an SRA-regulated law practice,42,True,01707284000,Missing,Missing,https://solicitors.lawsociety.org.uk/office/496882/university-of-hertfordshire,"Address
School Of Law, Hatfield, Hertfordshire, AL10 9AB, England",Hatfield,Hertfordshire,AL10 9AB,England,https://maps.google.co.uk/maps?q=AL10%209AB,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
UNIVERSITY OF HERTFORDSHIRE,Not an SRA-regulated law practice,345687,True,01707284000,[email],https://www.herts.ac.uk/,https://solicitors.lawsociety.org.uk/office/502790/university-of-hertfordshire,"Address
College Lane, Hatfield, Hertfordshire, AL10 9AB, England",Hatfield,Hertfordshire,AL10 9AB,England,https://maps.google.co.uk/maps?q=AL10%209AB,"Administrative and public law, Benefits and allowances, Charities, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Debt and bankruptcy - personal, Debt recovery, Education, Employment, Family - general, Family - mediation, Immigration - nationality and citizenship, Intellectual property, Landlord and tenant - residential, Litigation - general, Higher courts rights - civil, Media, entertainment and sport, Private client - Probate, Private client - Wills","Administrative and public law, Benefits and allowances, Charities, Commercial litigation, Commercial property, Company and commercial, Consumer, Conveyancing - residential, Debt and bankruptcy - personal, Debt recovery, Education, Employment, Family - general, Family - mediation, Immigration - nationality and citizenship, Intellectual property, Landlord and tenant - residential, Litigation - general, Higher courts rights - civil, Media, entertainment and sport, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
GNR Solicitors Ltd,Recognised body law practice,8001426,True,07868389773,[email],http://www.gnrsolicitors.co.uk,https://solicitors.lawsociety.org.uk/office/25459/gnr-solicitors-ltd,"Address
10 West Riding, Bricket Wood, St Albans, AL2 3QP, England",Bricket Wood,St Albans,AL2 3QP,England,https://maps.google.co.uk/maps?q=AL2%203QP,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
ALSTON ASQUITH LIMITED,Recognised body law practice,658377,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/621967/alston-asquith-limited,"Address
Regus, 3 Bishops Square, Hatfield, Hertfordshire, AL10 9NA, England",Hatfield,Hertfordshire,AL10 9NA,England,https://maps.google.co.uk/maps?q=AL10%209NA,Missing,Missing,Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Falko Regional Aircraft Ltd,Not an SRA-regulated law practice,562846,True,0170 725 5592,[email],Missing,https://solicitors.lawsociety.org.uk/office/509691/falko-regional-aircraft-ltd,"Address
1 Bishops Square, Business Park, St Albans West, Hatfield, Hertfordshire, AL10 9NE, England",Hatfield,Hertfordshire,AL10 9NE,England,https://maps.google.co.uk/maps?q=AL10%209NE,"Aviation, Banking, Commercial litigation, Cross-border, Financial services, Litigation - general, Maritime and shipping","Aviation, Banking, Commercial litigation, Cross-border, Financial services, Litigation - general, Maritime and shipping",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
MITSUBISHI ELECTRIC EUROPE B.V.,Not an SRA-regulated law practice,625909,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/593035/mitsubishi-electric-europe-b-v-,"Address
Travellers Lane, Hatfield, Hertfordshire, AL10 8XB, England",Hatfield,Hertfordshire,AL10 8XB,England,https://maps.google.co.uk/maps?q=AL10%208XB,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
OCADO LIMITED,Not an SRA-regulated law practice,352536,True,01707228000,[email],http://www.ocado.com,https://solicitors.lawsociety.org.uk/office/501973/ocado-limited,"Address
Titan Court, 3 Bishops Square, Hatfield Business Park, Hatfield, Hertfordshire, AL10 9NE, England",Hatfield,Hertfordshire,AL10 9NE,England,https://maps.google.co.uk/maps?q=AL10%209NE,"Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Employment, European Community law, Intellectual property, Licensing gaming and betting, Technology","Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Employment, European Community law, Intellectual property, Licensing gaming and betting, Technology",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
AFFINITY WATER LIMITED,Not an SRA-regulated law practice,573127,True,Missing,[email],Missing,https://solicitors.lawsociety.org.uk/office/537258/affinity-water-limited,"Address
Tamblin Way, Hatfield, Hertfordshire, AL10 9EZ, England",Hatfield,Hertfordshire,AL10 9EZ,England,https://maps.google.co.uk/maps?q=AL10%209EZ,"Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Employment, Energy and natural resources, Intellectual property, Litigation - general, Technology","Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Employment, Energy and natural resources, Intellectual property, Litigation - general, Technology",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
JLH Law Limited,Not an SRA-regulated law practice,8010623,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/45567/jlh-law-limited,"Address
13 Partridge Road, St Albans, AL3 6HH, England","Address
13 Partridge Road",St Albans,AL3 6HH,England,https://maps.google.co.uk/maps?q=AL3%206HH,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
TAB London Limited,Not an SRA-regulated law practice,806849,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/3544/tab-london-limited,"Address
The Grain Yard, 5 Little Hays, Borehamwood, WD6 4DG, England",5 Little Hays,Borehamwood,WD6 4DG,England,https://maps.google.co.uk/maps?q=WD6%204DG,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
British Board of Agrement,Not an SRA-regulated law practice,834850,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/20557/british-board-of-agrement-,"Address
Bucknalls Lane, Watford, WD25 9NH, England","Address
Bucknalls Lane",Watford,WD25 9NH,England,https://maps.google.co.uk/maps?q=WD25%209NH,Missing,Missing,Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
EISAI EUROPE LIMITED,Not an SRA-regulated law practice,388293,True,08456765412,[email],Missing,https://solicitors.lawsociety.org.uk/office/504328/eisai-europe-limited,"Address
Mosquito Way, Hatfield Business Park, Hatfield, Hertfordshire, AL10 9SN, England",Hatfield,Hertfordshire,AL10 9SN,England,https://maps.google.co.uk/maps?q=AL10%209SN,"Commercial litigation, Company and commercial, Employment, Intellectual property, Mergers and acquisitions, Technology","Commercial litigation, Company and commercial, Employment, Intellectual property, Mergers and acquisitions, Technology",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
SALISBURY LAW,Recognised sole practice law practice,626586,True,01707244710,[email],http://www.salisburylaw.co.uk,https://solicitors.lawsociety.org.uk/office/593583/salisbury-law,"Address
23 Fiddlebridge Lane, Hatfield, Hertfordshire, AL10 0SP, England",Hatfield,Hertfordshire,AL10 0SP,England,https://maps.google.co.uk/maps?q=AL10%200SP,"Commercial property, Conveyancing - residential, Immigration - nationality and citizenship, Landlord and tenant - residential, Litigation - general, Personal injury","Commercial property, Conveyancing - residential, Immigration - nationality and citizenship, Landlord and tenant - residential, Litigation - general, Personal injury",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
Missing,Missing,Missing,True,Missing,Missing,Missing,https://solicitors.lawsociety.org.uk/office/43719/bre-group-ltd,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,False,False,False,False
K AND K SOLICITORS LIMITED,Recognised body law practice,636034,True,01707244442,[email],http://www.kandksolicitors.co.uk,https://solicitors.lawsociety.org.uk/office/600166/k-and-k-solicitors-limited,"Address
12 Market Place, Hatfield, Hertfordshire, AL10 0LN, England",Hatfield,Hertfordshire,AL10 0LN,England,https://maps.google.co.uk/maps?q=AL10%200LN,"Advocacy, Clinical negligence, Commercial litigation, Commercial property, Company / commercial - small businesses, Conveyancing - residential, Conveyancing Quality Scheme, Debt recovery, Family - divorce and separation, Family - general, Landlord and tenant - commercial, Landlord and tenant - residential, Lasting power of attorney, Litigation - general, LPA - Health and Welfare, LPA - Property and Affairs, Private client - disputed probate, Private client - disputed wills, Private client - Probate, Private client - Wills","Advocacy, Clinical negligence, Commercial litigation, Commercial property, Company / commercial - small businesses, Conveyancing - residential, Conveyancing Quality Scheme, Debt recovery, Family - divorce and separation, Family - general, Landlord and tenant - commercial, Landlord and tenant - residential, Lasting power of attorney, Litigation - general, LPA - Health and Welfare, LPA - Property and Affairs, Private client - disputed probate, Private client - disputed wills, Private client - Probate, Private client - Wills",Missing,Missing,Missing,", , , ",Missing,Missing,Missing,False,False,False,False
OCADO CENTRAL SERVICES LIMITED,Not an SRA-regulated law practice,614203,True,01707228000,Missing,Missing,https://solicitors.lawsociety.org.uk/office/562253/ocado-central-services-limited,"Address
Buildings 1 & 2 Trident Place, Mosquito Way, Hatfield, Hertfordshire, AL10 9UL, England",Hatfield,Hertfordshire,AL10 9UL,England,https://maps.google.co.uk/maps?q=AL10%209UL,"Banking, Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Corporate finance, Employment, European Community law, Intellectual property, Licensing gaming and betting, Mergers and acquisitions, Technology","Banking, Commercial litigation, Commercial property, Company and commercial, Construction, Consumer, Corporate finance, Employment, European Community law, Intellectual property, Licensing gaming and betting, Mergers and acquisitions, Technology",Missing,Missing,Missing,", , ",Missing,Missing,Missing,False,False,False,False
